new_object_id,mean_epoch,ra,dcl,pi,sigma_pi,mu_x,mu_y,sigma_mu_x,sigma_mu_y,mean_u,mean_v,mean_g,mean_r,mean_i,mean_z,sigma_u,sigma_v,sigma_g,sigma_r,sigma_i,sigma_z,petro_u,petro_v,petro_g,petro_r,petro_i,petro_z,petro_sigma_u,petro_sigma_v,petro_sigma_g,petro_sigma_r,petro_sigma_i,petro_sigma_z,variability,transient,a,b,theta,sigma_a,sigma_b,sigma_theta,radius_frac_20,radius_frac_90,class_star,class_desc,field_id_1,object_id_1,field_id_2,object_id_2,field_id_3,object_id_3,field_id_4,object_id_4
11659293,1,178.390028862242,-2.04892841,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,-0.160973,-0.160973,3.8369401,12.924673,23.090754,32.70203,0.34476519,0.34476519,0.17620233,0.33761162,0.55053216,1.7109247,-0.076977998,-0.076977998,3.162405,11.621499,20.693731,25.541147,0.59696376,0.59696376,0.26071987,0.48697776,0.7382881,3.138345,1.2226329E-40,false,0.69716948,2.9918869,134.9821,0.036482155,0.15656234,5.0,0.71651798,1.520201,0.99000001," 'Star'   ",1,31321,0,0,0,0,0,0
18142701,1,178.342534797696,-2.027239,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,1.417702,1.417702,5.0495672,16.643728,28.268648,36.617504,0.36753803,0.36753803,0.18898387,0.37217879,0.60579419,1.7293431,1.0773081,1.0773081,4.898097,15.230659,26.286011,32.724113,0.61824763,0.61824763,0.25648531,0.4777748,0.73581004,3.0706356,1.2820236E-14,false,0.84183943,2.40518,104.00852,0.026079673,0.074511014,5.0,0.73045599,1.461763,0.99000001," 'Star'   ",1,145065,0,0,0,0,0,0
18142986,1,178.343219854631,-2.03475968,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,0.67366999,0.67366999,1.1937129,2.8947339,4.8809252,3.6160131,0.35786608,0.35786608,0.15127872,0.23491026,0.39512739,1.5045336,0.73794103,0.73794103,1.331709,2.0999019,4.527667,0.049819998,0.54274595,0.54274595,0.23152423,0.42440075,0.64178139,2.7728293,1.1119782E-12,false,0.29027072,5.8054142,50.914455,0.03769362,0.75387239,5.0,0.60561901,1.056368,0.99000001," 'Star'   ",1,145070,0,0,0,0,0,0
18143385,1,178.348094050799,-1.98229614,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,0.919478,0.919478,1.532913,2.1182101,2.1803279,1.828216,0.24281488,0.24281488,0.15101185,0.22891259,0.38644972,1.5014151,1.787174,1.787174,1.405475,2.3305571,1.8112839,11.407901,0.71464622,0.71464622,0.31046936,0.57760245,0.86232692,4.0102472,1.5498715E-10,false,0.3833316,7.6666317,166.47003,0.079230152,1.584603,5.0,0.87905699,1.807713,0.99000001," 'Star'   ",1,145077,0,0,0,0,0,0
11692011,1,178.324568938378,-2.00523106,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,0.66965699,0.66965699,-0.027059,0.127591,2.3118711,1.717744,0.36721498,0.36721498,0.14477094,0.22395244,0.60018051,1.4978,0.32751399,0.32751399,-0.059764002,0.139816,1.227807,1.883173,0.40285623,0.40285623,0.16946283,0.39303616,0.47594729,2.0715792,1.2226329E-40,false,0.66410279,13.282056,139.63507,-223.6068,-4472.1357,5.0,1.210181,1.289969,0.99000001," 'Star'   ",1,31895,0,0,0,0,0,0
18150453,1,178.342494594825,-2.02046791,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,52.834545,52.834545,115.53344,162.53964,188.45702,197.06956,1.2951554,1.2951554,2.2747374,2.805383,2.9390035,4.2032766,50.080704,50.080704,111.97616,155.18695,176.42268,186.14801,0.84306544,0.84306544,0.43324244,0.64805573,0.90160513,3.4758701,1.2226329E-40,false,1.2385436,1.8959197,138.03717,0.0090984702,0.013927623,5.0,0.75473201,1.7436661,0.99000001," 'Star'   ",1,145201,0,0,0,0,0,0
18160029,1,178.190869464101,-2.15464798,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,0.084241003,0.084241003,0.98881501,1.4164751,1.202837,2.255935,0.36035383,0.36035383,0.15595777,0.25066781,0.41840383,1.5336522,0.234459,0.234459,0.75101,1.2702889,0.93637401,-0.674447,0.87510633,0.87510633,0.3099739,0.6049909,0.98196584,4.2530479,1.2226329E-40,false,0.39523306,7.9046617,107.55627,0.13038468,2.6076934,5.0,0.73974001,1.420334,0.99000001," 'Star'   ",1,145369,0,0,0,0,0,0
11738865,1,178.235462757441,-2.16170422,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,1.912696,1.912696,5.695621,8.7350798,9.1559362,9.080142,0.37180063,0.37180063,0.18826164,0.33646095,0.44719097,1.4245838,1.990787,1.990787,5.7276888,7.661716,8.2831306,11.429794,0.63471264,0.63471264,0.29079106,0.48599222,0.7425456,3.2131426,1.2226329E-40,false,0.79675704,2.7716663,135.10416,0.053571261,0.18635751,5.0,0.72717899,1.4429311,0.99000001," 'Star'   ",1,32717,0,0,0,0,0,0
18936711,1,178.212178862251,-2.13204113,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,0.305841,0.305841,1.4351881,2.118721,3.1048789,2.147953,0.34941503,0.34941503,0.15914276,0.22601275,0.39569846,1.552013,0.50962299,0.50962299,2.198221,3.3094361,6.152359,1.4911079,0.95869786,0.95869786,0.40431508,0.78200185,1.1786399,5.1918812,1.2226329E-40,false,2.1607211,4.7393274,-0.82879502,0.24641098,0.54047805,5.0,1.470688,2.4442019,0.0099999998," 'Galaxy' ",1,158995,0,0,0,0,0,0
18936996,1,178.214072417509,-2.14293018,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,0.31789801,0.31789801,0.64436698,1.108873,1.110968,-0.517699,0.34849158,0.34849158,0.15388675,0.23650005,0.43325195,1.3935647,0.68423897,0.68423897,0.332445,0.88678002,0.209381,0.74229097,0.94985223,0.94985223,0.39666569,0.73744005,1.1250359,4.9017253,1.2226329E-40,false,0.99405783,8.8733778,97.368958,-334.70435,-2987.7114,5.0,0.69621801,1.097043,0.0099999998," 'Galaxy' ",1,159000,0,0,0,0,0,0
11938023,1,178.3645295208,-2.0385305,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,144.70454,144.70454,410.36923,596.8996,679.94812,719.27014,3.1722064,3.1722064,8.0007677,10.188727,10.41115,13.909339,140.75404,140.75404,399.32956,578.38715,644.74524,680.37299,1.1371055,1.1371055,0.78902835,1.0192345,1.349642,4.0636306,1.2226329E-40,false,1.4840026,1.6325517,137.41936,0.011197908,0.012318822,5.0,0.76643801,1.762358,0.99000001," 'Star'   ",1,36211,0,0,0,0,0,0
12009387,1,178.383341516558,-2.04619042,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,0.158344,0.158344,0.57964897,1.7518049,2.8587799,3.760896,0.34779283,0.34779283,0.14696479,0.22894837,0.38790765,1.5114295,-0.063444003,-0.063444003,0.54710603,1.3904409,2.891706,0.67945498,0.5919416,0.5919416,0.24895579,0.47843128,0.7602635,3.0805709,1.2226329E-40,false,0.32001108,6.4002213,41.669487,0.059726719,1.1945343,5.0,0.67146301,1.085433,0.99000001," 'Star'   ",1,37463,0,0,0,0,0,0
19028139,1,178.37383487749,-1.98633019,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,-0.21147101,-0.21147101,1.605311,1.86622,2.953934,1.036146,0.35671923,0.35671923,0.15119594,0.22781174,0.60338986,1.502703,0.068827003,0.068827003,1.146691,3.259835,2.043833,-0.025629999,1.1884911,1.1884911,0.50913996,1.4491719,1.3519255,9.3872919,1.2226329E-40,false,1.6255591,4.6446934,87.312538,0.64513367,1.8433338,5.0,1.471192,4.7561731,0.0099999998," 'Galaxy' ",1,160599,0,0,0,0,0,0
18604230,1,178.205975559143,-2.16094509,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,4.6183481,4.6183481,17.40049,31.030573,37.159336,44.529694,0.44528669,0.44528669,0.36988944,0.85326749,1.0261966,1.7658725,6.1246481,6.1246481,16.637051,29.519171,38.533707,46.01926,0.6951347,0.6951347,0.3039313,0.54879957,0.83884323,3.4675224,1.2226329E-40,false,1.0086361,2.5409844,105.12089,0.02903023,0.073133767,5.0,0.782897,1.775355,0.99000001," 'Star'   ",1,153162,0,0,0,0,0,0
18606795,1,178.360017954535,-2.04961792,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,0.27916101,0.27916101,0.475099,0.69336802,2.3746641,2.170558,0.3490487,0.3490487,0.15462625,0.22469535,0.38592109,1.5031375,0.222712,0.222712,0.32463101,0.85266697,2.2037449,6.0529361,0.68451482,0.68451482,0.31417164,0.56765503,0.86352664,6.6164255,1.2226329E-40,false,0.66416496,13.283299,-0.81910801,-223.6068,-4472.1357,5.0,0.90428102,2.968127,0.99000001," 'Star'   ",1,153207,0,0,0,0,0,0
18650856,1,178.351638872009,-1.99077335,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,0.44945699,0.44945699,6.4689751,15.534486,21.798391,26.259748,0.36395976,0.36395976,0.19849654,0.36783054,0.53272009,1.6393421,-0.27787101,-0.27787101,6.1684408,14.959248,21.132368,25.850517,0.70897955,0.70897955,0.28339788,0.51847053,0.7974847,3.3495059,1.2226329E-40,false,1.2933973,1.879714,134.44984,0.054045703,0.078545444,5.0,0.76317799,1.638775,0.99000001," 'Star'   ",1,153980,0,0,0,0,0,0
18651483,1,178.355667199756,-1.9860355,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,0.13778099,0.13778099,1.294031,2.3818619,2.8661921,2.5107069,0.36110118,0.36110118,0.14948851,0.2302807,0.38857538,1.5047466,0.64361602,0.64361602,0.91842902,2.3669341,1.771643,3.3152249,0.88769001,0.88769001,0.36658719,0.74198228,1.0393534,5.1771097,1.2226329E-40,false,0.4721109,9.4422178,81.408882,0.12309041,2.4618082,5.0,0.79821301,1.593191,0.99000001," 'Star'   ",1,153991,0,0,0,0,0,0
12248673,1,178.399737051707,-2.04991928,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,0.146515,0.146515,0.78192002,0.70520598,1.125231,1.97061,0.3464323,0.3464323,0.14760715,0.22495191,0.38324282,1.5083642,0.021599,0.021599,0.511163,0.97666901,1.462557,2.337584,0.46154317,0.46154317,0.21351966,0.3833043,0.54758328,2.4460187,1.2226329E-40,false,1.0251343,20.502686,172.56331,-223.6068,-4472.1357,5.0,0.91280597,1.952778,0.99000001," 'Star'   ",1,41661,0,0,0,0,0,0
12255057,1,178.364690600306,-2.02771965,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,24.399719,24.399719,55.732307,73.02076,81.542175,85.701721,0.73602831,0.73602831,1.1172473,1.2927841,1.3399012,2.3506517,23.158493,23.158493,53.844639,69.859131,76.364395,83.231445,0.7382223,0.7382223,0.35868916,0.567756,0.82058841,3.3493366,1.2226329E-40,false,1.1798139,1.9821974,136.00273,0.013984895,0.023495931,5.0,0.75659001,1.730822,0.99000001," 'Star'   ",1,41773,0,0,0,0,0,0
11229285,1,178.413151409907,-2.03064076,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,0.061760999,0.061760999,0.149755,0.058130998,-0.103368,7.9275169,0.34992078,0.34992078,0.14394103,0.22311305,0.38127768,1.5309072,-0.51089197,-0.51089197,0.37507001,-0.050030999,-4.6767659,13.482242,0.67856425,0.67856425,0.33829761,0.53331155,1.3173653,5.8771696,1.2226329E-40,false,1.0251343,20.502686,179.1221,-223.6068,-4472.1357,5.0,-9999.0,-9999.0,0.0099999998," 'Galaxy' ",1,23777,0,0,0,0,0,0
12411123,1,178.338305187572,-2.05289189,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,0.044006001,0.044006001,0.90900999,3.351213,5.4949989,8.0533218,0.34697011,0.34697011,0.15010743,0.23780924,0.39798787,1.5217986,-0.247687,-0.247687,0.91729802,2.83376,5.813313,3.1183901,0.68649864,0.68649864,0.26310891,0.4836466,0.76065689,3.5342972,1.2226329E-40,false,1.26144,1.6980492,60.214172,0.16125162,0.21706398,5.0,0.69244802,1.226997,0.99000001," 'Star'   ",1,44511,0,0,0,0,0,0
12411180,1,178.340077598176,-2.06186978,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,1.7597719,1.7597719,7.16748,14.532599,20.080711,23.668119,0.36335242,0.36335242,0.21858858,0.3558875,0.51376617,1.6149632,1.810138,1.810138,6.9860592,13.190043,17.645422,19.969971,0.62083185,0.62083185,0.28933826,0.48871863,0.74875492,3.176733,1.2226329E-40,false,0.52087563,4.1694732,138.5551,0.030037133,0.2404394,5.0,0.725061,1.623638,0.99000001," 'Star'   ",1,44512,0,0,0,0,0,0
17294883,1,178.32215194173,-2.03858296,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,0.51239097,0.51239097,2.4192841,13.205224,23.449903,32.365288,0.3619467,0.3619467,0.16165124,0.42643198,0.72377944,1.7085383,2.8766401,2.8766401,3.897445,22.098261,38.896004,61.926929,1.4745671,1.4745671,0.47844487,0.99593836,1.6258208,5.9476414,1.2226329E-40,false,1.987025,3.7334096,103.3709,0.1991643,0.37420863,5.0,1.320911,3.5536461,0.0099999998," 'Galaxy' ",1,130191,0,0,0,0,0,0
17295282,1,178.320862769643,-2.01449982,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,-0.22646099,-0.22646099,0.186398,0.915497,4.0980768,9.1636372,0.35743815,0.35743815,0.14666304,0.22103973,0.40515921,1.5256884,3.016643,3.016643,0.097687997,-1.051402,5.3085728,7.713758,1.5315067,1.5315067,0.63627744,1.1836293,1.1288444,7.8451281,1.2226329E-40,false,1.0654287,8.2789688,45.699883,-358.73529,-2787.5708,5.0,-9999.0,-9999.0,0.0099999998," 'Galaxy' ",1,130198,0,0,0,0,0,0
18937053,1,178.369927426377,-2.03675476,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,-0.31858,-0.31858,0.063511997,0.060159001,0.26003399,7.2558389,0.34644258,0.34644258,0.15124674,0.22696036,0.39948553,1.5468427,-0.12781499,-0.12781499,-0.0061987159,-0.082369,0.085786998,2.6939521,0.24897999,0.24897999,0.10922706,0.19799802,0.31136382,1.383805,1.2226329E-40,false,1.0292368,20.420961,60.735756,-224.50166,-4454.3101,5.0,-9999.0,-9999.0,0.99000001," 'Star'   ",1,159001,0,0,0,0,0,0
18937680,1,178.370289788261,-2.07137028,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,0.62365103,0.62365103,1.695384,5.383018,8.8050566,12.829737,0.3475228,0.3475228,0.15418762,0.25284606,0.4167628,1.5464135,0.44497201,0.44497201,2.0581801,4.8346462,7.3678918,11.427187,0.59835815,0.59835815,0.30033901,0.46674088,0.7118305,3.1922987,1.2226329E-40,false,0.3960987,5.1959634,103.48447,0.051341061,0.67348439,5.0,0.70826101,1.465199,0.99000001," 'Star'   ",1,159012,0,0,0,0,0,0
11425650,1,178.237436718443,-2.14432541,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,0.160391,0.160391,0.37747699,0.87436599,3.93888,8.3048563,0.34658161,0.34658161,0.15203688,0.23467708,0.3902142,1.4337157,-1.2837451,-1.2837451,0.342195,1.6117769,3.5968189,7.3074389,2.4764009,2.4764009,0.30677509,0.5199253,0.80410928,3.5784416,1.2226329E-40,false,1.3281691,6.6412106,77.265121,-447.20129,-2236.1294,5.0,1.5365241,2.4433291,0.0099999998," 'Galaxy' ",1,27222,0,0,0,0,0,0
11427246,1,178.392606938396,-1.9931337,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,4.7412572,4.7412572,16.549313,26.934267,46.113503,55.652702,0.41110584,0.41110584,0.37185222,0.5342316,0.83673483,1.9475203,17.629992,17.629992,72.181435,138.86192,196.33989,232.71945,2.366627,2.366627,1.0315535,1.8550067,2.824656,12.080923,1.2226329E-40,false,3.9836142,7.9881096,54.802319,0.16825986,0.33740172,5.0,2.6630261,5.9389572,0.0099999998," 'Galaxy' ",1,27250,0,0,0,0,0,0
11491542,1,178.325213256403,-1.99725548,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,0.414029,0.414029,0.308431,1.156162,4.2113118,9.2161331,0.36492112,0.36492112,0.20582619,0.23297442,0.43001804,1.536227,13.161333,13.161333,2.4601469,12.492431,-10.096678,36.2556,5.7890577,5.7890577,2.4152546,2.9774303,7.2754698,29.834455,1.2226329E-40,false,16.304726,47.815426,19.84511,-583.94604,-1712.4869,5.0,9.9180412,16.481066,0.0099999998," 'Galaxy' ",1,28378,0,0,0,0,0,0
11643162,1,178.400059210719,-2.05271927,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,0.27661499,0.27661499,0.36150801,0.488662,1.925141,0.097075999,0.34769177,0.34769177,0.17905101,0.2275878,0.39272234,1.5021926,0.088243,0.088243,0.22560699,0.44594601,2.034636,-0.005630957,0.87236124,0.87236124,0.36962712,0.68816215,1.0568935,4.4937129,1.2226329E-40,false,0.66416496,13.283299,147.61363,-223.6068,-4472.1357,5.0,1.430133,1.959729,0.0099999998," 'Galaxy' ",1,31038,0,0,0,0,0,0
11658495,1,178.239974591726,-2.14238182,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,0.15950599,0.15950599,0.77987599,1.768841,2.2434499,1.952345,0.34658036,0.34658036,0.15391307,0.24013285,0.37909594,1.4087064,-0.27721801,-0.27721801,0.88647699,1.5944591,2.9363611,5.976171,0.65691936,0.65691936,0.28034943,0.51428908,0.78220761,3.5990322,1.2226329E-40,false,0.49681568,5.0775785,45.31609,0.07794866,0.79665446,5.0,0.783602,1.241483,0.0099999998," 'Galaxy' ",1,31307,0,0,0,0,0,0
11658552,1,178.243720695313,-2.15625111,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,0.133735,0.133735,0.52592099,2.25932,5.1273441,6.2049441,0.34435862,0.34435862,0.15147112,0.24380343,0.39895183,1.4147427,-1.9844511,-1.9844511,0.30741701,2.819855,8.9891195,8.9473553,1.0368268,1.0368268,0.39812788,0.74798352,1.315506,5.3325181,1.2226329E-40,false,0.52943003,10.5886,27.660461,0.097487874,1.9497573,5.0,1.0303119,1.897085,0.0099999998," 'Galaxy' ",1,31308,0,0,0,0,0,0
11661345,1,178.390431426997,-1.99641148,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,0.60218602,0.60218602,1.400322,2.8401611,3.98737,6.0864072,0.36250985,0.36250985,0.14994165,0.23331909,0.3932564,1.52213,0.71539003,0.71539003,0.81657797,3.7330589,3.7983871,9.8523798,0.95489949,0.95489949,0.41908383,0.7470504,1.1290336,4.9976268,1.2226329E-40,false,0.96816778,6.0904851,147.51648,0.20120382,1.2657194,5.0,1.049616,2.243448,0.0099999998," 'Galaxy' ",1,31357,0,0,0,0,0,0
11661402,1,178.397319787039,-2.06389538,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,1.473749,1.473749,1.457477,1.383702,1.326589,2.9100361,0.35798258,0.35798258,0.22716852,0.2278223,0.3833586,1.5095547,4.4381061,4.4381061,3.921319,3.4402781,7.9475002,15.295577,1.5349705,1.5349705,0.63892287,0.73995268,1.8106229,7.8598967,1.2226329E-40,false,5.5067649,9.8365469,120.75674,-748.21588,-1336.5126,5.0,1.669582,4.1401219,0.0099999998," 'Galaxy' ",1,31358,0,0,0,0,0,0
11664594,1,178.391196889675,-2.00017277,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,0.300358,0.300358,0.19113401,1.755742,6.0924559,10.031241,0.35880437,0.35880437,0.14362761,0.22776613,0.40279859,1.5399512,-0.036795001,-0.036795001,0.045922998,2.2432251,9.2197056,3.384371,0.97420919,0.97420919,0.3623009,0.67662436,1.059041,4.3266535,1.2226329E-40,false,0.4541465,9.0829296,96.034279,0.11843491,2.3686981,5.0,0.96972299,2.956336,0.0099999998," 'Galaxy' ",1,31414,0,0,0,0,0,0
11738979,1,178.234093179611,-2.13561169,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,-0.095468998,-0.095468998,0.219456,1.531616,3.800941,8.4677849,0.34977627,0.34977627,0.1522519,0.23893222,0.39018983,1.4388653,0.40365401,0.40365401,-0.41414899,1.998919,5.5537262,10.760146,0.97438633,0.97438633,0.9462288,0.75414866,1.133813,4.9826531,1.2226329E-40,false,1.1128966,5.5247598,45.944744,0.22069301,1.0955877,5.0,1.038476,1.800477,0.0099999998," 'Galaxy' ",1,32719,0,0,0,0,0,0
11740290,1,178.382294365759,-2.00857655,9.9999997E-5,0.0099999998,9.9999997E-5,9.9999997E-5,0.0099999998,0.0099999998,2.9978459,2.9978459,6.1661658,9.9235945,14.406425,15.810767,0.38715395,0.38715395,0.20222047,0.29729229,0.46094701,1.5699496,3.275249,3.275249,10.559395,16.612148,25.590479,21.229895,1.0627047,1.0627047,0.45554686,0.82081002,1.2490587,5.3888979,1.2226329E-40,false,1.6164141,3.915817,53.996346,0.069557697,0.16850583,5.0,1.212595,2.264724,0.0099999998," 'Galaxy' ",1,32742,0,0,0,0,0,0
